Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Niark
RIGHTKEY             : 5 6 34 35 35 36 37
RIGHTPAR             : 5 6 26 27 28 29 34 35 36 37 40 41 84 85
SEMICOLON            : 36 36
STRING               : 80
SUBSTRACTION         : 93
SUM                  : 92
TRUE                 : 82
VARDECLARATION       : 20 21 22
VOID                 : 59
WHILE                : 37
error                : 

Nonterminals, with rules where they appear

Niark                : 1 2 0
arithmetic           : 25 66 74 84 85 88
arithmeticDataType   : 83 86 87
arithmeticOp         : 83 85 86
asignation           : 11
booleanType          : 77
complex              : 10
condition            : 38 39
conditionOp          : 42
conditionalOp        : 39 40
conditionals         : 34 35 36 37 39 40 40 41
dataLocalizatorType  : 19 22 71
dataTypeAsignation   : 18 19 21
declaration          : 12 36
domain               : 5 6
empty                : 8 29
forCondition         : 32
functionCall         : 15 68 91
ifCondition          : 31
incdec               : 17 36
instruction          : 2 4 7
instructions         : 5 6 7 34 35 35 36 37
methodDefinition     : 1 3
methodType           : 5 6
moreArithmetic       : 83 85
numberType           : 75 89
parameters           : 5 61
postIncdec           : 44
preIncdec            : 43
print                : 14
read                 : 13
return               : 16
sendingVariable      : 30 42 42 63 64
sendingVariables     : 27 28 63
simple               : 9
stringType           : 76
variable             : 23 45 46 47 48 67 73 90
variableType         : 24 65
vectorVariable       : 70
whileCondition       : 33

Parsing method: LALR

state 0

    (0) S' -> . Niark
    (1) Niark -> . methodDefinition NEWLINE Niark
    (2) Niark -> . instruction NEWLINE Niark
    (3) Niark -> . methodDefinition
    (4) Niark -> . instruction
    (5) methodDefinition -> . domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (6) methodDefinition -> . domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (9) instruction -> . simple
    (10) instruction -> . complex
    (57) domain -> . PUBLIC
    (58) domain -> . PRIVATE
    (11) simple -> . asignation
    (12) simple -> . declaration
    (13) simple -> . read
    (14) simple -> . print
    (15) simple -> . functionCall
    (16) simple -> . return
    (17) simple -> . incdec
    (31) complex -> . ifCondition
    (32) complex -> . forCondition
    (33) complex -> . whileCondition
    (18) asignation -> . NAME ASIGNATION dataTypeAsignation
    (19) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (20) declaration -> . VARDECLARATION
    (21) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (22) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (26) read -> . READ LEFTPAR NAME RIGHTPAR
    (27) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (30) return -> . RETURN sendingVariable
    (43) incdec -> . preIncdec
    (44) incdec -> . postIncdec
    (34) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (36) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (37) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (45) preIncdec -> . INCREASE variable
    (46) preIncdec -> . DECREASE variable
    (47) postIncdec -> . variable INCREASE
    (48) postIncdec -> . variable DECREASE
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (71) vectorVariable -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET

    PUBLIC          shift and go to state 8
    PRIVATE         shift and go to state 9
    NAME            shift and go to state 5
    VARDECLARATION  shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28
    INCREASE        shift and go to state 29
    DECREASE        shift and go to state 31

    Niark                          shift and go to state 1
    methodDefinition               shift and go to state 2
    instruction                    shift and go to state 3
    domain                         shift and go to state 4
    simple                         shift and go to state 6
    complex                        shift and go to state 7
    asignation                     shift and go to state 10
    declaration                    shift and go to state 11
    read                           shift and go to state 12
    print                          shift and go to state 13
    functionCall                   shift and go to state 14
    return                         shift and go to state 15
    incdec                         shift and go to state 16
    ifCondition                    shift and go to state 17
    forCondition                   shift and go to state 18
    whileCondition                 shift and go to state 19
    preIncdec                      shift and go to state 24
    postIncdec                     shift and go to state 25
    variable                       shift and go to state 30
    vectorVariable                 shift and go to state 32

state 1

    (0) S' -> Niark .



state 2

    (1) Niark -> methodDefinition . NEWLINE Niark
    (3) Niark -> methodDefinition .

    NEWLINE         shift and go to state 33
    $end            reduce using rule 3 (Niark -> methodDefinition .)


state 3

    (2) Niark -> instruction . NEWLINE Niark
    (4) Niark -> instruction .

    NEWLINE         shift and go to state 34
    $end            reduce using rule 4 (Niark -> instruction .)


state 4

    (5) methodDefinition -> domain . methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (6) methodDefinition -> domain . methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (59) methodType -> . VOID
    (60) methodType -> . FUNCTION

    VOID            shift and go to state 36
    FUNCTION        shift and go to state 37

    methodType                     shift and go to state 35

state 5

    (18) asignation -> NAME . ASIGNATION dataTypeAsignation
    (19) asignation -> NAME . LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (28) functionCall -> NAME . LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> NAME . LEFTPAR empty RIGHTPAR
    (69) variable -> NAME .
    (71) vectorVariable -> NAME . LEFTBRACKET dataLocalizatorType RIGHTBRACKET

    ASIGNATION      shift and go to state 38
    LEFTBRACKET     shift and go to state 39
    LEFTPAR         shift and go to state 40
    INCREASE        reduce using rule 69 (variable -> NAME .)
    DECREASE        reduce using rule 69 (variable -> NAME .)


state 6

    (9) instruction -> simple .

    NEWLINE         reduce using rule 9 (instruction -> simple .)
    $end            reduce using rule 9 (instruction -> simple .)


state 7

    (10) instruction -> complex .

    NEWLINE         reduce using rule 10 (instruction -> complex .)
    $end            reduce using rule 10 (instruction -> complex .)


state 8

    (57) domain -> PUBLIC .

    VOID            reduce using rule 57 (domain -> PUBLIC .)
    FUNCTION        reduce using rule 57 (domain -> PUBLIC .)


state 9

    (58) domain -> PRIVATE .

    VOID            reduce using rule 58 (domain -> PRIVATE .)
    FUNCTION        reduce using rule 58 (domain -> PRIVATE .)


state 10

    (11) simple -> asignation .

    NEWLINE         reduce using rule 11 (simple -> asignation .)
    $end            reduce using rule 11 (simple -> asignation .)


state 11

    (12) simple -> declaration .

    NEWLINE         reduce using rule 12 (simple -> declaration .)
    $end            reduce using rule 12 (simple -> declaration .)


state 12

    (13) simple -> read .

    NEWLINE         reduce using rule 13 (simple -> read .)
    $end            reduce using rule 13 (simple -> read .)


state 13

    (14) simple -> print .

    NEWLINE         reduce using rule 14 (simple -> print .)
    $end            reduce using rule 14 (simple -> print .)


state 14

    (15) simple -> functionCall .

    NEWLINE         reduce using rule 15 (simple -> functionCall .)
    $end            reduce using rule 15 (simple -> functionCall .)


state 15

    (16) simple -> return .

    NEWLINE         reduce using rule 16 (simple -> return .)
    $end            reduce using rule 16 (simple -> return .)


state 16

    (17) simple -> incdec .

    NEWLINE         reduce using rule 17 (simple -> incdec .)
    $end            reduce using rule 17 (simple -> incdec .)


state 17

    (31) complex -> ifCondition .

    NEWLINE         reduce using rule 31 (complex -> ifCondition .)
    $end            reduce using rule 31 (complex -> ifCondition .)


state 18

    (32) complex -> forCondition .

    NEWLINE         reduce using rule 32 (complex -> forCondition .)
    $end            reduce using rule 32 (complex -> forCondition .)


state 19

    (33) complex -> whileCondition .

    NEWLINE         reduce using rule 33 (complex -> whileCondition .)
    $end            reduce using rule 33 (complex -> whileCondition .)


state 20

    (20) declaration -> VARDECLARATION .
    (21) declaration -> VARDECLARATION . ASIGNATION dataTypeAsignation
    (22) declaration -> VARDECLARATION . LEFTBRACKET dataLocalizatorType RIGHTBRACKET

    NEWLINE         reduce using rule 20 (declaration -> VARDECLARATION .)
    $end            reduce using rule 20 (declaration -> VARDECLARATION .)
    SEMICOLON       reduce using rule 20 (declaration -> VARDECLARATION .)
    ASIGNATION      shift and go to state 41
    LEFTBRACKET     shift and go to state 42


state 21

    (26) read -> READ . LEFTPAR NAME RIGHTPAR

    LEFTPAR         shift and go to state 43


state 22

    (27) print -> PRINT . LEFTPAR sendingVariables RIGHTPAR

    LEFTPAR         shift and go to state 44


state 23

    (30) return -> RETURN . sendingVariable
    (65) sendingVariable -> . variableType
    (66) sendingVariable -> . arithmetic
    (67) sendingVariable -> . variable
    (68) sendingVariable -> . functionCall
    (75) variableType -> . numberType
    (76) variableType -> . stringType
    (77) variableType -> . booleanType
    (83) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (84) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (85) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (86) arithmetic -> . arithmeticOp arithmeticDataType
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (78) numberType -> . INT
    (79) numberType -> . DOUBLE
    (80) stringType -> . STRING
    (81) booleanType -> . FALSE
    (82) booleanType -> . TRUE
    (87) moreArithmetic -> . arithmeticDataType
    (88) moreArithmetic -> . arithmetic
    (92) arithmeticOp -> . SUM
    (93) arithmeticOp -> . SUBSTRACTION
    (94) arithmeticOp -> . MULTIPLICATION
    (95) arithmeticOp -> . DIVISION
    (71) vectorVariable -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (89) arithmeticDataType -> . numberType
    (90) arithmeticDataType -> . variable
    (91) arithmeticDataType -> . functionCall

    LEFTPAR         shift and go to state 56
    NAME            shift and go to state 57
    INT             shift and go to state 58
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 60
    FALSE           shift and go to state 61
    TRUE            shift and go to state 62
    SUM             shift and go to state 63
    SUBSTRACTION    shift and go to state 64
    MULTIPLICATION  shift and go to state 65
    DIVISION        shift and go to state 66

    sendingVariable                shift and go to state 45
    variableType                   shift and go to state 46
    arithmetic                     shift and go to state 47
    variable                       shift and go to state 48
    functionCall                   shift and go to state 49
    numberType                     shift and go to state 50
    stringType                     shift and go to state 51
    booleanType                    shift and go to state 52
    moreArithmetic                 shift and go to state 53
    arithmeticOp                   shift and go to state 54
    arithmeticDataType             shift and go to state 55
    vectorVariable                 shift and go to state 32

state 24

    (43) incdec -> preIncdec .

    NEWLINE         reduce using rule 43 (incdec -> preIncdec .)
    $end            reduce using rule 43 (incdec -> preIncdec .)
    RIGHTPAR        reduce using rule 43 (incdec -> preIncdec .)


state 25

    (44) incdec -> postIncdec .

    NEWLINE         reduce using rule 44 (incdec -> postIncdec .)
    $end            reduce using rule 44 (incdec -> postIncdec .)
    RIGHTPAR        reduce using rule 44 (incdec -> postIncdec .)


state 26

    (34) ifCondition -> IF . LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> IF . LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY

    LEFTPAR         shift and go to state 67


state 27

    (36) forCondition -> FOR . LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    LEFTPAR         shift and go to state 68


state 28

    (37) whileCondition -> WHILE . LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    LEFTPAR         shift and go to state 69


state 29

    (45) preIncdec -> INCREASE . variable
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (71) vectorVariable -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET

    NAME            shift and go to state 71

    variable                       shift and go to state 70
    vectorVariable                 shift and go to state 32

state 30

    (47) postIncdec -> variable . INCREASE
    (48) postIncdec -> variable . DECREASE

    INCREASE        shift and go to state 72
    DECREASE        shift and go to state 73


state 31

    (46) preIncdec -> DECREASE . variable
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (71) vectorVariable -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET

    NAME            shift and go to state 71

    variable                       shift and go to state 74
    vectorVariable                 shift and go to state 32

state 32

    (70) variable -> vectorVariable .

    INCREASE        reduce using rule 70 (variable -> vectorVariable .)
    DECREASE        reduce using rule 70 (variable -> vectorVariable .)
    NEWLINE         reduce using rule 70 (variable -> vectorVariable .)
    $end            reduce using rule 70 (variable -> vectorVariable .)
    SUM             reduce using rule 70 (variable -> vectorVariable .)
    SUBSTRACTION    reduce using rule 70 (variable -> vectorVariable .)
    MULTIPLICATION  reduce using rule 70 (variable -> vectorVariable .)
    DIVISION        reduce using rule 70 (variable -> vectorVariable .)
    RIGHTPAR        reduce using rule 70 (variable -> vectorVariable .)
    RIGHTBRACKET    reduce using rule 70 (variable -> vectorVariable .)
    COMMA           reduce using rule 70 (variable -> vectorVariable .)
    SEMICOLON       reduce using rule 70 (variable -> vectorVariable .)
    EQUALS          reduce using rule 70 (variable -> vectorVariable .)
    DIFFERENT       reduce using rule 70 (variable -> vectorVariable .)
    LESSER          reduce using rule 70 (variable -> vectorVariable .)
    GREATER         reduce using rule 70 (variable -> vectorVariable .)
    LESSEREQUAL     reduce using rule 70 (variable -> vectorVariable .)
    GREATEREQUAL    reduce using rule 70 (variable -> vectorVariable .)
    AND             reduce using rule 70 (variable -> vectorVariable .)
    OR              reduce using rule 70 (variable -> vectorVariable .)


state 33

    (1) Niark -> methodDefinition NEWLINE . Niark
    (1) Niark -> . methodDefinition NEWLINE Niark
    (2) Niark -> . instruction NEWLINE Niark
    (3) Niark -> . methodDefinition
    (4) Niark -> . instruction
    (5) methodDefinition -> . domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (6) methodDefinition -> . domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (9) instruction -> . simple
    (10) instruction -> . complex
    (57) domain -> . PUBLIC
    (58) domain -> . PRIVATE
    (11) simple -> . asignation
    (12) simple -> . declaration
    (13) simple -> . read
    (14) simple -> . print
    (15) simple -> . functionCall
    (16) simple -> . return
    (17) simple -> . incdec
    (31) complex -> . ifCondition
    (32) complex -> . forCondition
    (33) complex -> . whileCondition
    (18) asignation -> . NAME ASIGNATION dataTypeAsignation
    (19) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (20) declaration -> . VARDECLARATION
    (21) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (22) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (26) read -> . READ LEFTPAR NAME RIGHTPAR
    (27) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (30) return -> . RETURN sendingVariable
    (43) incdec -> . preIncdec
    (44) incdec -> . postIncdec
    (34) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (36) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (37) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (45) preIncdec -> . INCREASE variable
    (46) preIncdec -> . DECREASE variable
    (47) postIncdec -> . variable INCREASE
    (48) postIncdec -> . variable DECREASE
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (71) vectorVariable -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET

    PUBLIC          shift and go to state 8
    PRIVATE         shift and go to state 9
    NAME            shift and go to state 5
    VARDECLARATION  shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28
    INCREASE        shift and go to state 29
    DECREASE        shift and go to state 31

    methodDefinition               shift and go to state 2
    Niark                          shift and go to state 75
    instruction                    shift and go to state 3
    domain                         shift and go to state 4
    simple                         shift and go to state 6
    complex                        shift and go to state 7
    asignation                     shift and go to state 10
    declaration                    shift and go to state 11
    read                           shift and go to state 12
    print                          shift and go to state 13
    functionCall                   shift and go to state 14
    return                         shift and go to state 15
    incdec                         shift and go to state 16
    ifCondition                    shift and go to state 17
    forCondition                   shift and go to state 18
    whileCondition                 shift and go to state 19
    preIncdec                      shift and go to state 24
    postIncdec                     shift and go to state 25
    variable                       shift and go to state 30
    vectorVariable                 shift and go to state 32

state 34

    (2) Niark -> instruction NEWLINE . Niark
    (1) Niark -> . methodDefinition NEWLINE Niark
    (2) Niark -> . instruction NEWLINE Niark
    (3) Niark -> . methodDefinition
    (4) Niark -> . instruction
    (5) methodDefinition -> . domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (6) methodDefinition -> . domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (9) instruction -> . simple
    (10) instruction -> . complex
    (57) domain -> . PUBLIC
    (58) domain -> . PRIVATE
    (11) simple -> . asignation
    (12) simple -> . declaration
    (13) simple -> . read
    (14) simple -> . print
    (15) simple -> . functionCall
    (16) simple -> . return
    (17) simple -> . incdec
    (31) complex -> . ifCondition
    (32) complex -> . forCondition
    (33) complex -> . whileCondition
    (18) asignation -> . NAME ASIGNATION dataTypeAsignation
    (19) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (20) declaration -> . VARDECLARATION
    (21) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (22) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (26) read -> . READ LEFTPAR NAME RIGHTPAR
    (27) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (30) return -> . RETURN sendingVariable
    (43) incdec -> . preIncdec
    (44) incdec -> . postIncdec
    (34) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (36) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (37) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (45) preIncdec -> . INCREASE variable
    (46) preIncdec -> . DECREASE variable
    (47) postIncdec -> . variable INCREASE
    (48) postIncdec -> . variable DECREASE
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (71) vectorVariable -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET

    PUBLIC          shift and go to state 8
    PRIVATE         shift and go to state 9
    NAME            shift and go to state 5
    VARDECLARATION  shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28
    INCREASE        shift and go to state 29
    DECREASE        shift and go to state 31

    instruction                    shift and go to state 3
    Niark                          shift and go to state 76
    methodDefinition               shift and go to state 2
    domain                         shift and go to state 4
    simple                         shift and go to state 6
    complex                        shift and go to state 7
    asignation                     shift and go to state 10
    declaration                    shift and go to state 11
    read                           shift and go to state 12
    print                          shift and go to state 13
    functionCall                   shift and go to state 14
    return                         shift and go to state 15
    incdec                         shift and go to state 16
    ifCondition                    shift and go to state 17
    forCondition                   shift and go to state 18
    whileCondition                 shift and go to state 19
    preIncdec                      shift and go to state 24
    postIncdec                     shift and go to state 25
    variable                       shift and go to state 30
    vectorVariable                 shift and go to state 32

state 35

    (5) methodDefinition -> domain methodType . NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (6) methodDefinition -> domain methodType . NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    NAME            shift and go to state 77


state 36

    (59) methodType -> VOID .

    NAME            reduce using rule 59 (methodType -> VOID .)


state 37

    (60) methodType -> FUNCTION .

    NAME            reduce using rule 60 (methodType -> FUNCTION .)


state 38

    (18) asignation -> NAME ASIGNATION . dataTypeAsignation
    (23) dataTypeAsignation -> . variable
    (24) dataTypeAsignation -> . variableType
    (25) dataTypeAsignation -> . arithmetic
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (75) variableType -> . numberType
    (76) variableType -> . stringType
    (77) variableType -> . booleanType
